Ticker_Symbol,Top_1_RF_Sign_Accuracy_PERCENT,Top_5_RF_Sign_Accuracy_PERCENT,Top_1_GT_Sign_Accuracy_PERCENT,Top_5_GT_Sign_Accuracy_PERCENT,Top_1_GRNN_Sign_Accuracy_PERCENT,Top_5_GRNN_Sign_Accuracy_PERCENT,Top_1_CNN1D_Sign_Accuracy_PERCENT,Top_5_CNN1D_Sign_Accuracy_PERCENT,Top_1_LSTM_Sign_Accuracy_PERCENT,Top_5_LSTM_Sign_Accuracy_PERCENT,Top_1_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_5_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_1_Transformer_Sign_Accuracy_PERCENT,Top_5_Transformer_Sign_Accuracy_PERCENT,Top_1_Combined_Sign_Accuracy_PERCENT,Top_5_Combined_Sign_Accuracy_PERCENT,Top_1_RF_Value_MPE_PERCENT,Top_5_RF_Value_MPE_PERCENT,Top_1_GT_Value_MPE_PERCENT,Top_5_GT_Value_MPE_PERCENT,Top_1_GRNN_Value_MPE_PERCENT,Top_5_GRNN_Value_MPE_PERCENT,Top_1_CNN1D_Value_MPE_PERCENT,Top_5_CNN1D_Value_MPE_PERCENT,Top_1_LSTM_Value_MPE_PERCENT,Top_5_LSTM_Value_MPE_PERCENT,Top_1_CNN1D_LSTM_Value_MPE_PERCENT,Top_5_CNN1D_LSTM_Value_MPE_PERCENT,Top_1_Transformer_Value_MPE_PERCENT,Top_5_Transformer_Value_MPE_PERCENT,Top_1_Combined_Value_MPE_PERCENT,Top_5_Combined_Value_MPE_PERCENT
SGDINR=X,51.40788415124698,51.48833467417538,68.02091713596138,68.90587288817377,61.86645213193886,66.00965406275141,48.31053901850362,49.87932421560741,48.31053901850362,49.19549477071601,48.31053901850362,48.31053901850362,,,51.246983105390186,61.18262268704746,-53666672.891817786,-62502937.96565512,-221326632.8990751,-169776697.03381518,-789177408.1921815,-459782755.48550224,-686556865.2534767,-600641563.5001364,-38594266.92818767,-30972853.93633496,-41296953.17897746,-98699706.86664702,,,-377517455.4119556,-324462970.91290736
SGDJPY=X,64.15929203539822,60.82059533386966,69.91150442477876,70.67578439259854,52.654867256637175,62.34915526950925,46.82220434432824,47.38535800482703,48.23008849557522,48.14963797264682,48.43121480289621,48.43121480289621,,,59.73451327433629,63.55591311343524,-24986812.992992148,-24718434.711766984,-28199036.384398498,8540436.681045648,37732698.738667615,-143531270.99166763,-600584.9093762445,-21574583.540651605,-13114867.257231712,-21344794.14781036,-26142089.03062169,-46541023.82431694,,,-9212719.58472928,-68126260.45099702
SGDKRW=X,66.331456154465,66.65325824617861,70.83668543845535,72.28479485116654,68.02091713596138,68.34271922767498,51.64923572003218,50.402252614642,50.402252614642,49.637972646822206,50.683829444891394,49.19549477071601,,,69.06677393403056,70.23330651649235,94.30144451163312,95.76558556006994,23.00530097540857,24.38806580080486,27.4690589257994,28.85855763414522,128.50371782680926,120.97147685151846,107.27619758909395,102.78352476978012,99.76338933127856,103.30999664488893,,,67.4646134854065,65.98189867548881
SGDMYR=X,55.91311343523733,50.0,67.13596138374899,58.4473049074819,66.17055510860821,64.27996781979083,49.87932421560741,49.637972646822206,49.35639581657281,50.402252614642,49.03459372485921,54.50522928399034,,,64.64199517296862,61.18262268704746,-5067043.911132699,-3634584.378568839,-26755059.272242755,-22471263.935845707,-106095851.44252992,327567221.0927505,164002402.06486446,243377060.6172996,-48960540.56055419,14388638.32595055,167605258.5049388,49032493.26554379,,,-60739951.764812656,-119960885.11560915
SGDTHB=X,48.18986323411102,62.22847948511665,62.87208366854384,63.39501206757844,60.13676588897828,65.76830249396622,56.114239742558325,54.86725663716814,52.654867256637175,57.60257441673371,46.94288012872084,53.82139983909895,,,64.44086886564763,66.25100563153661,-22531584.355366576,-1700195.3201298704,-565687.9463093231,22352302.98233161,-503291316.1871799,210712528.62286925,63018437.84581942,39315956.23736947,44933090.59429161,8097479.210405865,-6082570.577645494,104423926.48283872,,,57629143.68758928,83176841.40666708
Soya Bean,52.79819106840022,53.02430751837196,54.77671000565291,60.20350480497456,51.10231769361221,50.98925946862634,50.25438100621821,47.540983606557376,50.76314301865461,49.68908988128887,48.67156585641605,51.44149236856982,,,54.21141888072357,55.73770491803278,-1497405246.486519,-1120871178.0796256,-10053735228.240072,-7818346223.350528,-16777154625.083963,-19674956002.18727,2740955767.6232843,-6033102964.289606,-4241575496.805735,-3997805867.8789487,-13037077817.751234,1492579145.6975782,,,-6961816715.798309,-10553745887.562994
Sugar,51.96629213483146,52.35955056179776,63.70786516853932,62.69662921348315,52.47191011235955,49.7752808988764,53.37078651685393,52.752808988764045,49.325842696629216,49.21348314606742,49.7752808988764,49.7752808988764,,,56.853932584269664,55.95505617977528,50216570.19528428,47918163.98260926,-15788644.384790646,138103685.30547008,87107537.52941881,-31616163.799116585,280260894.3970603,168101328.01725757,184179394.6278484,456685195.7976257,304094462.5272665,1720469073.7264116,,,464692643.68420273,494102621.9581882
THB=X,61.464199517296855,59.89541432019308,68.26226870474657,66.00965406275141,65.40627514078842,61.786001609010455,49.87932421560741,49.9195494770716,49.43684633950121,49.55752212389381,49.798873692679,49.798873692679,,,65.60740144810941,63.39501206757844,24666373.691394743,19046920.39347828,-6205547.397847476,117978165.66733038,435143404.3208576,246196720.69439003,149428675.67014718,-33348446.71375007,-157209040.33026966,114825295.99101886,-105384677.03888164,-179634455.35715908,,,144766908.1294765,137631050.57427815
THBCNY=X,67.39043023723362,65.50060313630881,70.2452754322477,69.15963007639726,61.15802171290712,63.32931242460796,47.848813831926016,47.848813831926016,51.95014073180538,49.97989545637314,47.848813831926016,51.95014073180538,,,69.0390028146361,67.9935665460394,14547.73904465828,-19440.928177652127,632046.5978900928,412101.3445105284,-134407.8080518769,-598339.6143083505,-49936.303796878085,-235637.1160928863,745674.6398440042,16587.73290489197,-1187128.306559774,452526.98980452487,,,491512.9145265072,-224218.0538748481
THBHKD=X,65.94290309609971,65.0583031765179,67.10896662645757,68.8379573783675,56.89585846401288,64.49537595496582,49.77885002010454,51.025331724969845,49.69843184559711,49.69843184559711,49.77885002010454,50.26135906714918,,,65.98311218335344,67.31001206272617,64287.66662992983,61486.461458701146,323401.6825644396,230397.60834113875,-117069.71344993984,-90305.8574399786,-181626.55328460905,91858.21277671226,89173.70322451943,-212907.5159231216,-31590.093118627727,171722.69733192652,,,216218.8072675984,226280.20902833145
THBZAR=X,67.91314837153196,67.39043023723362,69.40088459991958,68.75753920386008,57.53920386007238,65.21913952553277,51.18616807398472,49.73864093285083,49.41696823482107,48.6529955770004,49.77885002010454,49.77885002010454,,,64.25412143144351,67.31001206272617,81684.18021746108,64906.85060332513,385105.8045946646,689570.2807267745,967721.0336830852,1094974.3562389666,-4170.068766684549,-96261.9202486582,-68692.80583059874,-110088.0111271916,-70667.13306841375,-201870.243664852,,,301555.0821168742,411235.9954061664
TRY=X,49.85926819461199,49.8994772818657,56.976276638520304,56.855649376759146,50.62324085243265,53.59871330920788,47.72818657016486,48.17048652995577,48.532368315239246,49.81905910735826,47.92923200643345,47.92923200643345,,,49.61801367108967,50.663449939686366,-5960226.826994971,-5763289.628272893,-2389104.195901908,-3939424.520494222,-10334228.572270207,-7074983.208829451,607539.1065521534,4627189.519373562,-1116685.89531085,-2419619.649280481,2762872.3650101656,5985497.334998115,,,-4081526.4010141874,-4764864.0469360845
VND=X,56.9935691318328,59.0032154340836,60.28938906752411,59.163987138263664,58.31993569131833,60.36977491961415,51.64790996784566,53.536977491961416,45.77974276527331,45.21704180064309,46.78456591639871,46.94533762057878,,,60.85209003215434,61.053054662379424,313715908499.1048,497829097673.3763,2210738968722.2026,2851526683217.4097,2921771459880.506,3623900013808.047,-1599557361375.2412,1803181306801.5933,2584385722985.7666,995898826433.9016,2553709644704.297,-1512672109889.7307,,,2534878989412.516,2929792688690.795
Wheat,61.39061616732617,59.299039005087614,69.92651215375919,67.4392312040701,53.70265686828717,52.96777840587903,51.215375918598085,50.81967213114754,50.14132278123233,49.97173544375354,49.68908988128887,50.53702656868288,,,58.45110231769362,59.01639344262295,82927158.9219729,157362561.8635372,-890515673.2273612,1308254902.6661456,-1036521797.6048936,-2227790220.7649,-6024393087.924768,-37040115476.1033,-6859320659.760038,-7701230373.086754,-17921736645.49703,-10650273466.947311,,,-4436909875.847652,-8042848241.073014
XAF=X,70.80820265379975,68.43586650583032,71.37112987535183,70.48652995577001,63.08805790108565,68.43586650583032,49.61801367108967,63.24889425010052,49.61801367108967,51.22637716123843,50.341777241656615,50.341777241656615,,,68.11419380780056,69.88339364696421,66046356.01810467,54640158.61148104,-90844901.463528,-298499789.3878805,5869647553.706665,1736556610.5563388,-4384413205.148598,220578012.72184515,-201889078.8899185,432465989.96029663,253213946.29022503,646603842.2510836,,,-570324305.6384873,-274669014.4259439
XOF=X,48.492159227985525,48.69320466425412,63.08805790108565,63.44993968636912,51.50784077201448,61.23843988741455,48.09006835544833,48.21069561720949,48.09006835544833,48.09006835544833,48.37153196622437,48.09006835544833,,,48.532368315239246,59.187776437474874,10891821546.230497,14250155595.049503,-44985986111.31456,-42252702024.76964,-192508436504.12677,-125559152338.6707,357246141603.5414,134172313844.55553,3848108720.0724072,57132634598.61245,-351826153778.3919,113938554911.1318,,,245541686221.61456,30909206432.709347
